location,fetch_tool,horizontal_movement_time,vertical_movement_time,remove_from_shelf_time
010303,PALLET_JACK,15.605807692307692,,37.12
010305,PALLET_JACK,16.38146703296703,,22.0
010306,PALLET_JACK,12.38146703296703,,19.16
010403,PALLET_JACK,19.555807692307692,,18.36
010501,PALLET_JACK,13.671961538461538,,33.56
010705,PALLET_JACK,16.384653846153846,,12.47
011103,PALLET_JACK,20.200423076923073,,39.76
011204,PALLET_JACK,17.437937869822484,,21.65
011302,PALLET_JACK,18.234434065934064,,30.88
012103,PALLET_JACK,21.021192307692306,,21.48
012302,PALLET_JACK,25.1074010989011,,36.94
020103,PALLET_JACK,19.321153846153848,,10.09
020306,PALLET_JACK,15.707307692307694,,21.56
020402,PALLET_JACK,13.650266272189349,,21.42
021002,PALLET_JACK,19.2746449704142,,31.95
021803,PALLET_JACK,19.430384615384618,,15.47
022501,PALLET_JACK,23.365000000000002,,25.01
022502,PALLET_JACK,26.19819526627219,,18.16
022603,PALLET_JACK,21.965000000000003,,30.03
030104,PALLET_JACK,14.187550295857989,,30.86
030503,PALLET_JACK,13.84553846153846,,14.28
031101,PALLET_JACK,17.344,,32.28
031504,PALLET_JACK,19.556307692307694,,29.74
032001,PALLET_JACK,18.568615384615384,,31.49
032303,PALLET_JACK,21.230923076923077,,35.11
032504,PALLET_JACK,22.68027218934911,,24.25
032803,PALLET_JACK,22.07323076923077,,25.77
040203,PALLET_JACK,11.007653846153847,,16.15
040405,PALLET_JACK,11.263807692307692,,20.65
040601,PALLET_JACK,14.40996153846154,,32.26
041003,PALLET_JACK,15.602269230769231,,20.44
041203,PALLET_JACK,21.108423076923078,,25.24
041701,PALLET_JACK,14.266884615384615,,20.91
042102,PALLET_JACK,18.45073076923077,,21.41
042502,PALLET_JACK,21.967104395604395,,20.49
050502,PALLET_JACK,23.545923076923078,,27.62
051101,PALLET_JACK,16.962846153846154,,17.87
051901,PALLET_JACK,17.19746153846154,,26.3
052601,PALLET_JACK,20.93592307692308,,35.05
070201,PALLET_JACK,11.703807692307691,,25.88
080701,PALLET_JACK,11.268423076923078,,22.44
081501,PALLET_JACK,16.173038461538464,,14.58
081701,PALLET_JACK,11.819192307692308,,24.6
081901,PALLET_JACK,19.435346153846154,,33.66
082301,PALLET_JACK,20.33765384615385,,28.47
090401,PALLET_JACK,8.90226923076923,,24.29
090402,PALLET_JACK,12.311115384615384,,28.22
090901,PALLET_JACK,11.760730769230769,,40.4
091001,PALLET_JACK,10.070730769230767,,22.45
091501,PALLET_JACK,13.949192307692307,,28.99
091601,PALLET_JACK,15.699192307692307,,25.55
102201,PALLET_JACK,16.07388461538462,,19.78
110301,PALLET_JACK,10.642346153846155,,17.93
110401,PALLET_JACK,11.222346153846154,,20.68
111101,PALLET_JACK,15.026961538461538,,27.7
111901,PALLET_JACK,19.471576923076924,,33.2
400401,PALLET_JACK,13.437298076923076,,28.44
500201,PALLET_JACK,15.942346153846156,,27.63
500401,PALLET_JACK,16.088500000000003,,23.93
500901,PALLET_JACK,14.018355769230771,,31.19
502101,PALLET_JACK,20.760471153846154,,22.01
601301,PALLET_JACK,20.084653846153845,,30.85
602201,PALLET_JACK,23.089269230769233,,26.07
602501,PALLET_JACK,25.201576923076924,,26.43
011708,ORDER_PICKER,23.224326923076923,6.033092912388388,27.58
020209,ORDER_PICKER,17.313942307692308,8.25213292371344,25.64
020326,ORDER_PICKER,16.806634615384617,22.618305808172465,30.26
020913,ORDER_PICKER,17.994711538461537,10.292167581565815,31.66
021010,ORDER_PICKER,21.764711538461537,7.251499848705204,40.46
021609,ORDER_PICKER,24.812788461538464,10.047596511416943,15.0
021807,ORDER_PICKER,23.035480769230773,6.889697869218699,11.42
022112,ORDER_PICKER,27.67086538461539,12.278953459336826,22.69
030520,ORDER_PICKER,17.407046703296707,16.781081589827924,26.56
030915,ORDER_PICKER,19.87480769230769,12.34454129468158,32.67
031007,ORDER_PICKER,17.634807692307692,7.194951762293456,23.65
032405,ORDER_PICKER,28.97365384615385,7.162009899684788,13.36
032607,ORDER_PICKER,21.706346153846155,7.81970444013292,20.08
032819,ORDER_PICKER,27.51903846153846,17.59974520030515,30.99
032931,ORDER_PICKER,29.911730769230772,23.773351151386937,29.46
040107,ORDER_PICKER,11.282067307692309,6.804695722924393,25.56
041029,ORDER_PICKER,18.058605769230773,30.192103803101773,21.69
041213,ORDER_PICKER,19.455528846153847,14.724415504692947,27.32
041428,ORDER_PICKER,21.747242132867132,28.28526718222832,29.75
041628,ORDER_PICKER,23.760913461538465,27.482809559968924,28.25
042212,ORDER_PICKER,22.955267857142857,12.849111467162672,30.05
042521,ORDER_PICKER,23.124375,20.957981019340863,30.33
042612,ORDER_PICKER,28.246751373626374,14.491820309211176,23.57
042707,ORDER_PICKER,28.99706730769231,7.138155623677788,31.18
050611,ORDER_PICKER,15.03548076923077,20.68668932637738,21.84
050723,ORDER_PICKER,17.478173076923078,20.00678390979852,34.42
051319,ORDER_PICKER,20.18625,16.846443060896245,35.43
051823,ORDER_PICKER,21.891813186813188,30.25053815525884,27.4
052217,ORDER_PICKER,23.0932967032967,31.160488281299354,25.37
052619,ORDER_PICKER,27.442403846153848,33.38766349395207,15.87
060505,ORDER_PICKER,11.479951923076925,10.518186233225421,30.67
060615,ORDER_PICKER,16.809951923076923,27.435605601212984,27.86
061128,ORDER_PICKER,22.435985576923077,31.991922981377332,20.19
061225,ORDER_PICKER,16.449059065934065,31.17013233210306,22.88
061523,ORDER_PICKER,21.483413461538465,33.18225042410453,21.98
061717,ORDER_PICKER,15.606105769230773,27.15650167368769,28.34
070815,ORDER_PICKER,16.78033653846154,29.485199378735185,24.84
071528,ORDER_PICKER,24.613774038461536,27.023437004828978,33.03
071921,ORDER_PICKER,17.676490384615388,29.411422269672624,30.65
072207,ORDER_PICKER,21.559182692307697,12.529185367729852,34.06
072209,ORDER_PICKER,20.149182692307697,20.242634956770555,15.34
072523,ORDER_PICKER,27.46456730769231,30.542167936686173,22.62
073005,ORDER_PICKER,27.789951923076927,8.893592664190773,34.2
080309,ORDER_PICKER,12.49264423076923,19.80380600225481,18.74
081607,ORDER_PICKER,15.558798076923079,14.025086725956864,27.88
082705,ORDER_PICKER,21.114951923076923,9.733054907367114,26.59
090339,ORDER_PICKER,18.486586538461538,38.54151982092603,20.33
090415,ORDER_PICKER,9.430336538461537,26.59725035463041,27.67
090615,ORDER_PICKER,9.653028846153845,24.898479614051553,31.19
091411,ORDER_PICKER,13.783798076923077,23.758777672051433,15.34
092107,ORDER_PICKER,17.91456730769231,12.918663871924524,26.01
100211,ORDER_PICKER,9.760432692307694,25.50640535478329,11.08
100303,ORDER_PICKER,10.293125000000002,5.518983324006814,21.33
101103,ORDER_PICKER,13.383894230769233,7.006358096167265,16.15
101309,ORDER_PICKER,20.94658653846154,15.019179652675192,28.15
101607,ORDER_PICKER,14.099278846153851,12.822953482138141,26.53
102205,ORDER_PICKER,17.617355769230777,9.807895512758023,28.45
102507,ORDER_PICKER,22.172740384615388,15.091659310498011,21.5
102705,ORDER_PICKER,21.605432692307694,8.351107148965394,35.83
110609,ORDER_PICKER,14.478125000000002,13.672928241763442,35.66
110713,ORDER_PICKER,16.080817307692307,32.9790719313828,11.41
110903,ORDER_PICKER,17.853509615384617,4.710605647918391,34.47
112913,ORDER_PICKER,25.700432692307693,20.340285828397896,41.29
600511,ORDER_PICKER,18.560048076923078,23.95712306340651,24.41
400205,REACH_FORK,15.533473214285713,4.932188499831172,14.08
400403,REACH_FORK,10.628205357142857,2.075507518878075,28.67
400405,REACH_FORK,13.798205357142857,4.614680587871999,26.24
400603,REACH_FORK,13.6829375,2.273306025115886,20.34
400605,REACH_FORK,12.6029375,4.942470367895144,11.96
400803,REACH_FORK,16.38766964285714,2.1147349449230415,28.94
400805,REACH_FORK,14.897669642857142,4.347099361224238,27.67
401003,REACH_FORK,17.822401785714284,2.2762052448254355,23.62
401203,REACH_FORK,13.637133928571426,2.11857015674795,26.62
401205,REACH_FORK,18.10713392857143,4.9139524483289225,12.27
401405,REACH_FORK,18.05186607142857,4.344756801733258,31.55
401603,REACH_FORK,17.956598214285712,2.1811518531715612,28.76
401605,REACH_FORK,14.986598214285713,4.61632921807914,22.5
402003,REACH_FORK,18.4560625,2.201499593563731,26.79
402005,REACH_FORK,15.9660625,4.327493784744178,31.19
402203,REACH_FORK,15.550794642857142,2.089500888246951,30.66
402205,REACH_FORK,25.850794642857142,4.416355796605821,33.3
402403,REACH_FORK,22.035526785714286,2.168834305738498,29.0
402603,REACH_FORK,24.220258928571425,2.1769118913281416,20.87
402605,REACH_FORK,19.960258928571427,4.392726538273413,31.42
500103,REACH_FORK,15.620973214285716,2.1561689038244025,26.28
500303,REACH_FORK,16.23570535714286,2.098000428495506,34.25
500403,REACH_FORK,16.117178571428575,2.2307368063087787,20.04
500503,REACH_FORK,15.5204375,2.580138695827127,5.63
500603,REACH_FORK,15.182892857142857,2.0541323018361557,28.09
500703,REACH_FORK,12.155169642857144,1.9244536849648313,39.6
500803,REACH_FORK,17.438607142857144,2.12877709268777,24.18
500805,REACH_FORK,17.088607142857143,4.5912397932848075,25.64
501003,REACH_FORK,19.07432142857143,2.206315005366324,27.07
501103,REACH_FORK,16.83463392857143,2.2038989625578167,26.13
501203,REACH_FORK,20.930035714285715,2.185122394503038,27.78
501303,REACH_FORK,17.109366071428575,2.352469690738634,15.57
501403,REACH_FORK,15.825750000000003,2.260557613354693,24.84
501603,REACH_FORK,20.691464285714286,2.3328709315100618,17.31
501703,REACH_FORK,18.298830357142858,2.154005330016691,29.98
501705,REACH_FORK,16.788830357142857,4.648686991638186,24.19
501903,REACH_FORK,20.0535625,2.1218279240304665,24.9
502003,REACH_FORK,21.66289285714286,2.2116488779511894,19.56
502103,REACH_FORK,20.898294642857145,2.0604797687669607,27.09
502105,REACH_FORK,21.388294642857144,4.502411407915661,22.16
502303,REACH_FORK,28.933026785714286,1.9240601253101048,39.92
502403,REACH_FORK,23.09432142857143,2.481629018485534,7.86
502603,REACH_FORK,25.110035714285722,2.279672381717947,15.75
600103,REACH_FORK,11.54575,2.070823722455688,33.86
600205,REACH_FORK,16.05575,4.317713390077762,41.65
600303,REACH_FORK,17.501464285714285,2.222029614962079,25.73
600403,REACH_FORK,15.311464285714285,2.617855056586993,24.83
600703,REACH_FORK,15.642892857142858,2.218885334607896,22.92
600803,REACH_FORK,18.082892857142856,2.423339233808333,34.1
600903,REACH_FORK,17.378607142857142,2.2274986167801814,22.73
601005,REACH_FORK,16.838607142857143,4.796142987887191,32.79
601103,REACH_FORK,20.844321428571426,2.2321146139032084,21.79
601203,REACH_FORK,21.204321428571426,2.851819219782026,20.14
601303,REACH_FORK,19.870035714285716,2.145456071219665,22.57
601403,REACH_FORK,18.420035714285717,2.544963319189614,31.26
601703,REACH_FORK,21.591464285714288,2.0239138861508303,30.31
601803,REACH_FORK,22.201464285714287,2.6432461674552754,25.41
601903,REACH_FORK,22.467178571428573,2.27529245276163,15.78
602003,REACH_FORK,18.467178571428573,2.535809081287389,29.33
602203,REACH_FORK,21.26289285714286,2.586089520534996,21.72
602303,REACH_FORK,23.258607142857144,2.1497893258170087,31.48
602403,REACH_FORK,23.768607142857142,2.6370501164958804,28.54
602503,REACH_FORK,25.07432142857143,2.0395867981999087,36.08
602505,REACH_FORK,24.68432142857143,4.459515103175568,31.74
