location,location_id
010101,0
010102,1
010103,2
010104,3
010105,4
010106,5
010107,6
010108,7
010109,8
010110,9
010111,10
010112,11
010201,12
010202,13
010203,14
010204,15
010205,16
010206,17
010207,18
010208,19
010209,20
010211,21
010213,22
010215,23
010217,24
010219,25
010221,26
010223,27
010224,28
010225,29
010226,30
010227,31
010301,32
010302,33
010303,34
010304,35
010305,36
010306,37
010307,38
010308,39
010309,40
010310,41
010311,42
010312,43
010401,44
010402,45
010403,46
010404,47
010405,48
010406,49
010407,50
010408,51
010409,52
010410,53
010411,54
010412,55
010413,56
010415,57
010417,58
010419,59
010421,60
010423,61
010424,62
010425,63
010426,64
010427,65
010501,66
010502,67
010503,68
010504,69
010505,70
010506,71
010507,72
010508,73
010509,74
010510,75
010511,76
010512,77
010601,78
010602,79
010603,80
010604,81
010605,82
010606,83
010607,84
010608,85
010609,86
010610,87
010611,88
010612,89
010613,90
010615,91
010617,92
010619,93
010621,94
010623,95
010624,96
010625,97
010626,98
010627,99
010701,100
010702,101
010703,102
010704,103
010705,104
010706,105
010707,106
010708,107
010709,108
010710,109
010711,110
010712,111
010713,112
010801,113
010802,114
010803,115
010804,116
010805,117
010806,118
010807,119
010808,120
010809,121
010810,122
010811,123
010812,124
010813,125
010815,126
010817,127
010819,128
010821,129
010823,130
010824,131
010825,132
010826,133
010827,134
010901,135
010902,136
010903,137
010904,138
010907,139
010908,140
010909,141
010910,142
010911,143
010912,144
010913,145
011001,146
011002,147
011003,148
011004,149
011005,150
011006,151
011007,152
011008,153
011009,154
011010,155
011011,156
011012,157
011013,158
011015,159
011017,160
011019,161
011021,162
011023,163
011024,164
011025,165
011026,166
011027,167
011101,168
011102,169
011103,170
011104,171
011105,172
011106,173
011107,174
011108,175
011109,176
011110,177
011111,178
011112,179
011113,180
011114,181
011115,182
011116,183
011117,184
011118,185
011119,186
011120,187
011121,188
011122,189
011123,190
011124,191
011125,192
011126,193
011127,194
011128,195
011129,196
011130,197
011201,198
011202,199
011203,200
011204,201
011205,202
011206,203
011207,204
011208,205
011209,206
011210,207
011211,208
011212,209
011213,210
011215,211
011217,212
011219,213
011221,214
011223,215
011224,216
011225,217
011226,218
011227,219
011301,220
011302,221
011303,222
011304,223
011305,224
011306,225
011307,226
011308,227
011309,228
011310,229
011311,230
011312,231
011313,232
011314,233
011315,234
011316,235
011317,236
011318,237
011319,238
011320,239
011321,240
011322,241
011323,242
011324,243
011325,244
011326,245
011327,246
011328,247
011329,248
011330,249
011401,250
011403,251
011405,252
011407,253
011408,254
011409,255
011410,256
011411,257
011412,258
011413,259
011415,260
011417,261
011419,262
011421,263
011423,264
011424,265
011425,266
011426,267
011427,268
011501,269
011502,270
011503,271
011504,272
011505,273
011506,274
011507,275
011508,276
011509,277
011510,278
011511,279
011512,280
011513,281
011514,282
011515,283
011516,284
011517,285
011518,286
011519,287
011520,288
011521,289
011522,290
011523,291
011524,292
011525,293
011526,294
011527,295
011528,296
011529,297
011530,298
011601,299
011602,300
011603,301
011604,302
011605,303
011606,304
011607,305
011608,306
011609,307
011610,308
011611,309
011612,310
011613,311
011615,312
011617,313
011619,314
011621,315
011623,316
011624,317
011625,318
011626,319
011627,320
011701,321
011702,322
011703,323
011704,324
011705,325
011706,326
011707,327
011708,328
011709,329
011710,330
011711,331
011712,332
011713,333
011714,334
011715,335
011716,336
011717,337
011718,338
011719,339
011720,340
011721,341
011722,342
011723,343
011724,344
011725,345
011726,346
011727,347
011728,348
011729,349
011730,350
011801,351
011802,352
011803,353
011804,354
011805,355
011806,356
011807,357
011808,358
011809,359
011810,360
011811,361
011812,362
011813,363
011815,364
011817,365
011819,366
011821,367
011823,368
011824,369
011825,370
011826,371
011827,372
011901,373
011902,374
011903,375
011904,376
011905,377
011906,378
011907,379
011908,380
011909,381
011910,382
011911,383
011912,384
011913,385
011914,386
011915,387
011916,388
011917,389
011918,390
011919,391
011920,392
011921,393
011922,394
011923,395
011924,396
011925,397
011926,398
011927,399
011928,400
011929,401
011930,402
012001,403
012002,404
012003,405
012004,406
012005,407
012006,408
012007,409
012008,410
012009,411
012011,412
012013,413
012015,414
012017,415
012019,416
012021,417
012023,418
012024,419
012025,420
012026,421
012027,422
012101,423
012102,424
012103,425
012104,426
012105,427
012106,428
012107,429
012109,430
012110,431
012111,432
012112,433
012113,434
012114,435
012115,436
012116,437
012117,438
012118,439
012119,440
012120,441
012121,442
012122,443
012123,444
012124,445
012125,446
012126,447
012127,448
012128,449
012129,450
012130,451
012201,452
012202,453
012203,454
012204,455
012205,456
012206,457
012207,458
012209,459
012210,460
012211,461
012213,462
012215,463
012217,464
012219,465
012221,466
012223,467
012224,468
012225,469
012226,470
012227,471
012301,472
012302,473
012303,474
012304,475
012305,476
012306,477
012307,478
012309,479
012310,480
012311,481
012312,482
012313,483
012314,484
012315,485
012316,486
012317,487
012318,488
012319,489
012320,490
012321,491
012322,492
012323,493
012324,494
012325,495
012326,496
012327,497
012328,498
012329,499
012330,500
012401,501
012402,502
012403,503
012404,504
012405,505
012406,506
012407,507
012409,508
012411,509
012413,510
012415,511
012417,512
012419,513
012421,514
012423,515
012424,516
012425,517
012426,518
012427,519
012501,520
012502,521
012503,522
012504,523
012505,524
012506,525
012507,526
012508,527
012509,528
012510,529
012511,530
012512,531
012513,532
012514,533
012515,534
012516,535
012517,536
012518,537
012519,538
012520,539
012521,540
012522,541
012523,542
012524,543
012525,544
012526,545
012527,546
012528,547
012529,548
012530,549
012601,550
012602,551
012603,552
012604,553
012605,554
012606,555
012607,556
012609,557
012610,558
012611,559
012612,560
012613,561
012615,562
012616,563
012617,564
012619,565
012621,566
012623,567
012624,568
012625,569
012626,570
012627,571
012701,572
012702,573
012703,574
012704,575
012705,576
012706,577
012707,578
012708,579
012709,580
012710,581
012711,582
012712,583
012713,584
012714,585
012715,586
012716,587
012717,588
012718,589
012719,590
012720,591
012721,592
012722,593
012723,594
012724,595
012725,596
012726,597
012727,598
012728,599
012729,600
012730,601
012801,602
012802,603
012803,604
012804,605
012805,606
012807,607
012808,608
012809,609
012810,610
012811,611
012812,612
012813,613
012815,614
012816,615
012817,616
012818,617
012819,618
012820,619
012821,620
012822,621
012823,622
012824,623
012825,624
012826,625
012827,626
012901,627
012903,628
012904,629
012905,630
012906,631
012907,632
012909,633
012910,634
012911,635
012912,636
012913,637
012914,638
012915,639
012916,640
012917,641
012918,642
012919,643
012920,644
012921,645
012922,646
012923,647
012924,648
012925,649
012926,650
012927,651
012928,652
012929,653
012930,654
013001,655
013003,656
013005,657
013007,658
013009,659
013011,660
013013,661
013015,662
013017,663
013019,664
013021,665
013023,666
013024,667
013025,668
013026,669
013027,670
020101,671
020102,672
020103,673
020104,674
020105,675
020106,676
020107,677
020108,678
020109,679
020110,680
020111,681
020112,682
020113,683
020115,684
020116,685
020117,686
020118,687
020119,688
020120,689
020121,690
020122,691
020123,692
020124,693
020125,694
020126,695
020127,696
020201,697
020202,698
020203,699
020204,700
020205,701
020206,702
020207,703
020208,704
020209,705
020210,706
020211,707
020212,708
020213,709
020214,710
020215,711
020216,712
020217,713
020218,714
020219,715
020220,716
020221,717
020222,718
020223,719
020224,720
020225,721
020226,722
020227,723
020228,724
020229,725
020230,726
020301,727
020302,728
020303,729
020304,730
020305,731
020306,732
020307,733
020308,734
020309,735
020310,736
020311,737
020312,738
020313,739
020315,740
020316,741
020317,742
020318,743
020319,744
020320,745
020321,746
020322,747
020323,748
020324,749
020325,750
020326,751
020327,752
020401,753
020402,754
020403,755
020404,756
020405,757
020406,758
020407,759
020408,760
020409,761
020410,762
020411,763
020412,764
020413,765
020414,766
020415,767
020416,768
020417,769
020418,770
020419,771
020420,772
020421,773
020422,774
020423,775
020424,776
020425,777
020426,778
020427,779
020428,780
020429,781
020430,782
020501,783
020502,784
020503,785
020504,786
020505,787
020506,788
020507,789
020508,790
020509,791
020510,792
020511,793
020512,794
020513,795
020515,796
020516,797
020517,798
020518,799
020519,800
020520,801
020521,802
020522,803
020523,804
020524,805
020525,806
020526,807
020527,808
020601,809
020602,810
020603,811
020604,812
020605,813
020606,814
020607,815
020608,816
020609,817
020610,818
020611,819
020612,820
020613,821
020614,822
020615,823
020616,824
020617,825
020618,826
020619,827
020620,828
020621,829
020622,830
020623,831
020624,832
020625,833
020626,834
020627,835
020628,836
020629,837
020630,838
020701,839
020702,840
020703,841
020704,842
020705,843
020706,844
020707,845
020708,846
020709,847
020710,848
020711,849
020712,850
020713,851
020715,852
020716,853
020717,854
020718,855
020719,856
020720,857
020721,858
020722,859
020723,860
020724,861
020725,862
020726,863
020727,864
020801,865
020802,866
020803,867
020804,868
020805,869
020806,870
020807,871
020808,872
020809,873
020810,874
020811,875
020812,876
020813,877
020814,878
020815,879
020816,880
020817,881
020818,882
020819,883
020820,884
020821,885
020822,886
020823,887
020824,888
020825,889
020826,890
020827,891
020828,892
020829,893
020830,894
020901,895
020902,896
020903,897
020904,898
020905,899
020906,900
020907,901
020908,902
020909,903
020910,904
020911,905
020912,906
020913,907
020915,908
020916,909
020917,910
020918,911
020919,912
020920,913
020921,914
020922,915
020923,916
020924,917
020925,918
020926,919
020927,920
021001,921
021002,922
021003,923
021004,924
021005,925
021006,926
021007,927
021008,928
021009,929
021010,930
021011,931
021012,932
021013,933
021014,934
021015,935
021016,936
021017,937
021018,938
021019,939
021020,940
021021,941
021022,942
021023,943
021024,944
021025,945
021026,946
021027,947
021028,948
021029,949
021030,950
021101,951
021102,952
021103,953
021104,954
021105,955
021106,956
021107,957
021108,958
021109,959
021110,960
021111,961
021112,962
021113,963
021115,964
021116,965
021117,966
021118,967
021119,968
021120,969
021121,970
021122,971
021123,972
021124,973
021125,974
021126,975
021127,976
021201,977
021202,978
021203,979
021204,980
021205,981
021206,982
021207,983
021208,984
021209,985
021210,986
021211,987
021212,988
021213,989
021214,990
021215,991
021216,992
021217,993
021218,994
021219,995
021220,996
021221,997
021222,998
021223,999
021224,1000
021225,1001
021226,1002
021227,1003
021228,1004
021229,1005
021230,1006
021301,1007
021303,1008
021304,1009
021305,1010
021306,1011
021308,1012
021309,1013
021310,1014
021311,1015
021312,1016
021313,1017
021315,1018
021316,1019
021317,1020
021318,1021
021319,1022
021320,1023
021321,1024
021322,1025
021323,1026
021324,1027
021325,1028
021326,1029
021327,1030
021401,1031
021403,1032
021404,1033
021405,1034
021406,1035
021407,1036
021409,1037
021410,1038
021411,1039
021412,1040
021413,1041
021414,1042
021415,1043
021416,1044
021417,1045
021418,1046
021419,1047
021420,1048
021421,1049
021422,1050
021423,1051
021424,1052
021425,1053
021426,1054
021427,1055
021428,1056
021429,1057
021430,1058
021501,1059
021502,1060
021503,1061
021504,1062
021505,1063
021506,1064
021507,1065
021508,1066
021509,1067
021510,1068
021511,1069
021512,1070
021513,1071
021515,1072
021516,1073
021517,1074
021518,1075
021519,1076
021520,1077
021521,1078
021522,1079
021523,1080
021524,1081
021525,1082
021526,1083
021527,1084
021601,1085
021602,1086
021603,1087
021604,1088
021605,1089
021606,1090
021607,1091
021608,1092
021609,1093
021610,1094
021611,1095
021612,1096
021613,1097
021614,1098
021615,1099
021616,1100
021617,1101
021618,1102
021619,1103
021620,1104
021621,1105
021622,1106
021623,1107
021624,1108
021625,1109
021626,1110
021627,1111
021628,1112
021629,1113
021630,1114
021701,1115
021702,1116
021703,1117
021704,1118
021705,1119
021706,1120
021707,1121
021708,1122
021709,1123
021710,1124
021711,1125
021712,1126
021713,1127
021715,1128
021716,1129
021717,1130
021718,1131
021719,1132
021720,1133
021721,1134
021722,1135
021723,1136
021724,1137
021725,1138
021726,1139
021727,1140
021801,1141
021802,1142
021803,1143
021804,1144
021805,1145
021806,1146
021807,1147
021808,1148
021809,1149
021810,1150
021811,1151
021812,1152
021813,1153
021814,1154
021815,1155
021816,1156
021817,1157
021818,1158
021819,1159
021820,1160
021821,1161
021822,1162
021823,1163
021824,1164
021825,1165
021826,1166
021827,1167
021828,1168
021829,1169
021830,1170
021901,1171
021902,1172
021903,1173
021904,1174
021905,1175
021906,1176
021907,1177
021908,1178
021909,1179
021910,1180
021911,1181
021912,1182
021913,1183
021915,1184
021916,1185
021917,1186
021918,1187
021919,1188
021920,1189
021921,1190
021922,1191
021923,1192
021924,1193
021925,1194
021926,1195
021927,1196
022001,1197
022002,1198
022003,1199
022004,1200
022005,1201
022006,1202
022007,1203
022008,1204
022009,1205
022010,1206
022011,1207
022012,1208
022013,1209
022014,1210
022015,1211
022016,1212
022017,1213
022018,1214
022019,1215
022020,1216
022021,1217
022022,1218
022023,1219
022024,1220
022025,1221
022026,1222
022027,1223
022028,1224
022029,1225
022030,1226
022101,1227
022102,1228
022103,1229
022104,1230
022105,1231
022106,1232
022107,1233
022108,1234
022109,1235
022110,1236
022111,1237
022112,1238
022113,1239
022115,1240
022116,1241
022117,1242
022118,1243
022119,1244
022120,1245
022121,1246
022122,1247
022123,1248
022124,1249
022125,1250
022126,1251
022127,1252
022201,1253
022202,1254
022203,1255
022204,1256
022205,1257
022206,1258
022207,1259
022208,1260
022209,1261
022210,1262
022211,1263
022212,1264
022213,1265
022214,1266
022215,1267
022216,1268
022217,1269
022218,1270
022219,1271
022220,1272
022221,1273
022222,1274
022223,1275
022224,1276
022225,1277
022226,1278
022227,1279
022228,1280
022229,1281
022230,1282
022301,1283
022302,1284
022303,1285
022304,1286
022305,1287
022306,1288
022307,1289
022308,1290
022309,1291
022310,1292
022311,1293
022312,1294
022313,1295
022315,1296
022316,1297
022317,1298
022318,1299
022319,1300
022320,1301
022321,1302
022322,1303
022323,1304
022324,1305
022325,1306
022326,1307
022327,1308
022401,1309
022402,1310
022403,1311
022404,1312
022405,1313
022406,1314
022407,1315
022408,1316
022409,1317
022410,1318
022411,1319
022412,1320
022413,1321
022414,1322
022415,1323
022416,1324
022417,1325
022418,1326
022419,1327
022420,1328
022421,1329
022422,1330
022423,1331
022424,1332
022425,1333
022426,1334
022427,1335
022428,1336
022429,1337
022430,1338
022501,1339
022502,1340
022503,1341
022504,1342
022505,1343
022506,1344
022507,1345
022508,1346
022509,1347
022510,1348
022511,1349
022512,1350
022513,1351
022515,1352
022516,1353
022517,1354
022518,1355
022519,1356
022520,1357
022521,1358
022522,1359
022523,1360
022524,1361
022525,1362
022526,1363
022527,1364
022601,1365
022602,1366
022603,1367
022604,1368
022605,1369
022606,1370
022607,1371
022608,1372
022609,1373
022610,1374
022611,1375
022612,1376
022613,1377
022614,1378
022615,1379
022616,1380
022617,1381
022618,1382
022619,1383
022620,1384
022621,1385
022622,1386
022623,1387
022624,1388
022625,1389
022626,1390
022627,1391
022628,1392
022629,1393
022630,1394
022701,1395
022702,1396
022703,1397
022704,1398
022705,1399
022706,1400
022707,1401
022708,1402
022709,1403
022710,1404
022711,1405
022712,1406
022713,1407
022715,1408
022716,1409
022717,1410
022718,1411
022719,1412
022720,1413
022721,1414
022722,1415
022723,1416
022724,1417
022725,1418
022726,1419
022727,1420
022801,1421
022802,1422
022803,1423
022804,1424
022805,1425
022806,1426
022807,1427
022808,1428
022809,1429
022810,1430
022811,1431
022812,1432
022813,1433
022814,1434
022815,1435
022816,1436
022817,1437
022818,1438
022819,1439
022820,1440
022821,1441
022822,1442
022823,1443
022824,1444
022825,1445
022826,1446
022827,1447
022828,1448
022829,1449
022830,1450
022901,1451
022903,1452
022904,1453
022905,1454
022906,1455
022908,1456
022909,1457
022910,1458
022911,1459
022912,1460
022913,1461
022915,1462
022916,1463
022917,1464
022918,1465
022919,1466
022920,1467
022921,1468
022922,1469
022923,1470
022924,1471
022925,1472
022926,1473
022927,1474
023001,1475
023003,1476
023004,1477
023005,1478
023006,1479
023007,1480
023009,1481
023010,1482
023011,1483
023012,1484
023013,1485
023014,1486
023015,1487
023016,1488
023017,1489
023018,1490
023019,1491
023020,1492
023021,1493
023022,1494
023023,1495
023024,1496
023025,1497
023026,1498
023027,1499
023028,1500
023029,1501
023030,1502
030101,1503
030103,1504
030104,1505
030105,1506
030106,1507
030107,1508
030109,1509
030111,1510
030112,1511
030113,1512
030114,1513
030115,1514
030117,1515
030118,1516
030119,1517
030120,1518
030121,1519
030123,1520
030124,1521
030125,1522
030126,1523
030127,1524
030129,1525
030131,1526
030133,1527
030135,1528
030201,1529
030203,1530
030205,1531
030207,1532
030209,1533
030211,1534
030213,1535
030215,1536
030217,1537
030219,1538
030221,1539
030223,1540
030225,1541
030227,1542
030301,1543
030303,1544
030304,1545
030305,1546
030306,1547
030307,1548
030309,1549
030311,1550
030312,1551
030313,1552
030314,1553
030315,1554
030317,1555
030318,1556
030319,1557
030320,1558
030321,1559
030323,1560
030324,1561
030325,1562
030327,1563
030329,1564
030330,1565
030331,1566
030333,1567
030335,1568
030401,1569
030403,1570
030405,1571
030407,1572
030409,1573
030411,1574
030413,1575
030415,1576
030417,1577
030419,1578
030421,1579
030423,1580
030425,1581
030427,1582
030501,1583
030503,1584
030504,1585
030505,1586
030506,1587
030507,1588
030509,1589
030511,1590
030512,1591
030513,1592
030514,1593
030515,1594
030517,1595
030518,1596
030519,1597
030520,1598
030521,1599
030522,1600
030523,1601
030524,1602
030525,1603
030527,1604
030529,1605
030531,1606
030533,1607
030535,1608
030601,1609
030603,1610
030605,1611
030607,1612
030609,1613
030611,1614
030613,1615
030615,1616
030617,1617
030619,1618
030621,1619
030623,1620
030625,1621
030627,1622
030701,1623
030703,1624
030704,1625
030705,1626
030706,1627
030707,1628
030709,1629
030711,1630
030712,1631
030713,1632
030714,1633
030715,1634
030717,1635
030718,1636
030719,1637
030720,1638
030721,1639
030722,1640
030723,1641
030724,1642
030725,1643
030726,1644
030727,1645
030728,1646
030729,1647
030731,1648
030733,1649
030735,1650
030801,1651
030803,1652
030805,1653
030807,1654
030809,1655
030811,1656
030813,1657
030815,1658
030817,1659
030819,1660
030821,1661
030823,1662
030825,1663
030827,1664
030901,1665
030903,1666
030904,1667
030905,1668
030906,1669
030907,1670
030909,1671
030911,1672
030912,1673
030913,1674
030914,1675
030915,1676
030917,1677
030918,1678
030919,1679
030920,1680
030921,1681
030922,1682
030923,1683
030924,1684
030925,1685
030926,1686
030927,1687
030928,1688
030929,1689
030931,1690
030933,1691
030935,1692
031001,1693
031003,1694
031005,1695
031007,1696
031009,1697
031011,1698
031013,1699
031015,1700
031017,1701
031019,1702
031021,1703
031023,1704
031025,1705
031027,1706
031101,1707
031103,1708
031104,1709
031105,1710
031106,1711
031107,1712
031109,1713
031111,1714
031112,1715
031113,1716
031114,1717
031115,1718
031117,1719
031118,1720
031119,1721
031120,1722
031121,1723
031122,1724
031123,1725
031124,1726
031125,1727
031126,1728
031127,1729
031128,1730
031129,1731
031131,1732
031133,1733
031135,1734
031201,1735
031203,1736
031205,1737
031207,1738
031209,1739
031211,1740
031213,1741
031215,1742
031217,1743
031219,1744
031221,1745
031223,1746
031225,1747
031227,1748
031301,1749
031303,1750
031305,1751
031307,1752
031309,1753
031311,1754
031312,1755
031313,1756
031314,1757
031315,1758
031317,1759
031318,1760
031319,1761
031320,1762
031321,1763
031322,1764
031323,1765
031324,1766
031325,1767
031326,1768
031327,1769
031328,1770
031329,1771
031331,1772
031333,1773
031335,1774
031401,1775
031403,1776
031405,1777
031407,1778
031409,1779
031411,1780
031413,1781
031415,1782
031417,1783
031419,1784
031421,1785
031423,1786
031425,1787
031427,1788
031501,1789
031503,1790
031504,1791
031505,1792
031506,1793
031507,1794
031509,1795
031511,1796
031512,1797
031513,1798
031514,1799
031515,1800
031517,1801
031518,1802
031519,1803
031520,1804
031521,1805
031522,1806
031523,1807
031524,1808
031525,1809
031527,1810
031529,1811
031531,1812
031533,1813
031535,1814
031601,1815
031603,1816
031605,1817
031607,1818
031609,1819
031611,1820
031613,1821
031615,1822
031617,1823
031619,1824
031621,1825
031623,1826
031625,1827
031627,1828
031701,1829
031703,1830
031704,1831
031705,1832
031706,1833
031707,1834
031709,1835
031711,1836
031712,1837
031713,1838
031714,1839
031715,1840
031717,1841
031718,1842
031719,1843
031720,1844
031721,1845
031722,1846
031723,1847
031725,1848
031727,1849
031729,1850
031731,1851
031733,1852
031735,1853
031801,1854
031803,1855
031805,1856
031807,1857
031809,1858
031811,1859
031813,1860
031815,1861
031817,1862
031819,1863
031821,1864
031823,1865
031824,1866
031825,1867
031827,1868
031901,1869
031903,1870
031904,1871
031905,1872
031906,1873
031907,1874
031909,1875
031911,1876
031912,1877
031913,1878
031914,1879
031915,1880
031917,1881
031918,1882
031919,1883
031920,1884
031921,1885
031922,1886
031923,1887
031924,1888
031925,1889
031927,1890
031928,1891
031929,1892
031931,1893
031933,1894
031935,1895
032001,1896
032003,1897
032005,1898
032007,1899
032009,1900
032011,1901
032013,1902
032015,1903
032017,1904
032019,1905
032021,1906
032023,1907
032025,1908
032026,1909
032027,1910
032101,1911
032103,1912
032104,1913
032105,1914
032106,1915
032107,1916
032109,1917
032111,1918
032112,1919
032113,1920
032114,1921
032115,1922
032117,1923
032118,1924
032119,1925
032120,1926
032121,1927
032123,1928
032125,1929
032127,1930
032129,1931
032131,1932
032133,1933
032135,1934
032201,1935
032203,1936
032205,1937
032207,1938
032209,1939
032211,1940
032213,1941
032215,1942
032217,1943
032219,1944
032221,1945
032223,1946
032225,1947
032227,1948
032301,1949
