location,location_id
062811,3809
062813,3810
062815,3811
062817,3812
062819,3813
062821,3814
062823,3815
062824,3816
062825,3817
062826,3818
062827,3819
062901,3820
062903,3821
062905,3822
062907,3823
062909,3824
062911,3825
062913,3826
062917,3827
062919,3828
062921,3829
062923,3830
062924,3831
062925,3832
062926,3833
062927,3834
063001,3835
063003,3836
063005,3837
063007,3838
063009,3839
063011,3840
063013,3841
063015,3842
063019,3843
063021,3844
063023,3845
063025,3846
063026,3847
063027,3848
070101,3849
070103,3850
070104,3851
070105,3852
070107,3853
070109,3854
070111,3855
070113,3856
070115,3857
070117,3858
070119,3859
070121,3860
070123,3861
070125,3862
070126,3863
070127,3864
070128,3865
070201,3866
070203,3867
070205,3868
070207,3869
070209,3870
070211,3871
070213,3872
070215,3873
070301,3874
070303,3875
070304,3876
070305,3877
070307,3878
070309,3879
070311,3880
070313,3881
070315,3882
070317,3883
070319,3884
070321,3885
070323,3886
070325,3887
070326,3888
070327,3889
070328,3890
070401,3891
070403,3892
070405,3893
070407,3894
070409,3895
070411,3896
070413,3897
070415,3898
070501,3899
070503,3900
070504,3901
070505,3902
070507,3903
070509,3904
070511,3905
070513,3906
070515,3907
070517,3908
070519,3909
070521,3910
070523,3911
070525,3912
070526,3913
070527,3914
070528,3915
070601,3916
070603,3917
070605,3918
070607,3919
070609,3920
070611,3921
070613,3922
070615,3923
070701,3924
070703,3925
070704,3926
070705,3927
070707,3928
070709,3929
070711,3930
070713,3931
070715,3932
070717,3933
070719,3934
070721,3935
070723,3936
070725,3937
070726,3938
070727,3939
070728,3940
070801,3941
070803,3942
070805,3943
070807,3944
070809,3945
070811,3946
070813,3947
070815,3948
070901,3949
070903,3950
070904,3951
070905,3952
070907,3953
070909,3954
070911,3955
070913,3956
070915,3957
070917,3958
070919,3959
070921,3960
070923,3961
070925,3962
070926,3963
070927,3964
070928,3965
071001,3966
071003,3967
071005,3968
071007,3969
071009,3970
071011,3971
071013,3972
071015,3973
071101,3974
071103,3975
071104,3976
071105,3977
071107,3978
071109,3979
071111,3980
071113,3981
071115,3982
071117,3983
071119,3984
071121,3985
071123,3986
071125,3987
071126,3988
071127,3989
071128,3990
071201,3991
071203,3992
071205,3993
071207,3994
071209,3995
071211,3996
071213,3997
071215,3998
071301,3999
071303,4000
071304,4001
071305,4002
071307,4003
071309,4004
071311,4005
071313,4006
071315,4007
071317,4008
071319,4009
071321,4010
071323,4011
071325,4012
071326,4013
071327,4014
071328,4015
071401,4016
071403,4017
071405,4018
071407,4019
071409,4020
071411,4021
071413,4022
071415,4023
071501,4024
071503,4025
071504,4026
071505,4027
071507,4028
071509,4029
071511,4030
071513,4031
071515,4032
071517,4033
071519,4034
071521,4035
071523,4036
071525,4037
071526,4038
071527,4039
071528,4040
071601,4041
071603,4042
071605,4043
071607,4044
071609,4045
071611,4046
071613,4047
071615,4048
071701,4049
071703,4050
071705,4051
071707,4052
071709,4053
071711,4054
071713,4055
071715,4056
071717,4057
071719,4058
071721,4059
071723,4060
071724,4061
071725,4062
071726,4063
071727,4064
071801,4065
071803,4066
071805,4067
071807,4068
071809,4069
071811,4070
071813,4071
071815,4072
071901,4073
071903,4074
071905,4075
071907,4076
071909,4077
071911,4078
071913,4079
071915,4080
071917,4081
071919,4082
071921,4083
071923,4084
071924,4085
071925,4086
071926,4087
071927,4088
072001,4089
072003,4090
072005,4091
072007,4092
072009,4093
072011,4094
072013,4095
072015,4096
072101,4097
072103,4098
072105,4099
072107,4100
072109,4101
072111,4102
072113,4103
072115,4104
072117,4105
072119,4106
072121,4107
072123,4108
072124,4109
072125,4110
072126,4111
072127,4112
072201,4113
072203,4114
072205,4115
072207,4116
072209,4117
072211,4118
072213,4119
072215,4120
072301,4121
072303,4122
072305,4123
072307,4124
072309,4125
072311,4126
072313,4127
072315,4128
072317,4129
072319,4130
072321,4131
072323,4132
072324,4133
072325,4134
072326,4135
072327,4136
072401,4137
072403,4138
072405,4139
072407,4140
072409,4141
072411,4142
072413,4143
072415,4144
072501,4145
072503,4146
072505,4147
072507,4148
072509,4149
072511,4150
072513,4151
072515,4152
072517,4153
072519,4154
072521,4155
072523,4156
072525,4157
072526,4158
072527,4159
072601,4160
072603,4161
072605,4162
072607,4163
072609,4164
072611,4165
072613,4166
072615,4167
072701,4168
072703,4169
072705,4170
072707,4171
072709,4172
072711,4173
072713,4174
072715,4175
072717,4176
072719,4177
072721,4178
072723,4179
072724,4180
072725,4181
072726,4182
072727,4183
072801,4184
072803,4185
072805,4186
072807,4187
072809,4188
072811,4189
072813,4190
072815,4191
072901,4192
072903,4193
072905,4194
072907,4195
072909,4196
072911,4197
072913,4198
072915,4199
072917,4200
072919,4201
072921,4202
072923,4203
072924,4204
072925,4205
072926,4206
072927,4207
073001,4208
073003,4209
073005,4210
073007,4211
073009,4212
073011,4213
073013,4214
073015,4215
080101,4216
080103,4217
080105,4218
080107,4219
080109,4220
080111,4221
080113,4222
080115,4223
080201,4224
080203,4225
080205,4226
080207,4227
080209,4228
080211,4229
080213,4230
080215,4231
080301,4232
080303,4233
080305,4234
080307,4235
080309,4236
080311,4237
080313,4238
080315,4239
080401,4240
080403,4241
080405,4242
080407,4243
080409,4244
080411,4245
080413,4246
080415,4247
080501,4248
080503,4249
080505,4250
080507,4251
080509,4252
080511,4253
080513,4254
080515,4255
080601,4256
080603,4257
080605,4258
080607,4259
080609,4260
080611,4261
080613,4262
080615,4263
080701,4264
080703,4265
080705,4266
080707,4267
080709,4268
080711,4269
080713,4270
080715,4271
080801,4272
080803,4273
080805,4274
080807,4275
080809,4276
080811,4277
080813,4278
080815,4279
080901,4280
080903,4281
080905,4282
080907,4283
080909,4284
080911,4285
080913,4286
080915,4287
081001,4288
081003,4289
081005,4290
081007,4291
081009,4292
081011,4293
081013,4294
081015,4295
081101,4296
081103,4297
081105,4298
081107,4299
081109,4300
081111,4301
081113,4302
081115,4303
081201,4304
081203,4305
081205,4306
081207,4307
081209,4308
081211,4309
081213,4310
081215,4311
081301,4312
081303,4313
081305,4314
081307,4315
081309,4316
081311,4317
081313,4318
081315,4319
081401,4320
081403,4321
081405,4322
081407,4323
081409,4324
081411,4325
081413,4326
081415,4327
081501,4328
081503,4329
081505,4330
081507,4331
081509,4332
081511,4333
081513,4334
081515,4335
081601,4336
081603,4337
081605,4338
081607,4339
081609,4340
081611,4341
081613,4342
081615,4343
081701,4344
081703,4345
081705,4346
081707,4347
081709,4348
081711,4349
081713,4350
081715,4351
081801,4352
081803,4353
081805,4354
081807,4355
081809,4356
081811,4357
081813,4358
081815,4359
081901,4360
081903,4361
081905,4362
081907,4363
081909,4364
081911,4365
081913,4366
081915,4367
082001,4368
082003,4369
082005,4370
082007,4371
082009,4372
082011,4373
082013,4374
082015,4375
082101,4376
082103,4377
082105,4378
082107,4379
082109,4380
082111,4381
082113,4382
082115,4383
082201,4384
082203,4385
082205,4386
082207,4387
082209,4388
082211,4389
082213,4390
082215,4391
082301,4392
082303,4393
082305,4394
082307,4395
082309,4396
082311,4397
082313,4398
082315,4399
082401,4400
082403,4401
082405,4402
082407,4403
082409,4404
082411,4405
082413,4406
082415,4407
082501,4408
082503,4409
082505,4410
082507,4411
082509,4412
082511,4413
082513,4414
082515,4415
082601,4416
082603,4417
082605,4418
082607,4419
082609,4420
082611,4421
082613,4422
082615,4423
082701,4424
082703,4425
082705,4426
082707,4427
082709,4428
082711,4429
082713,4430
082715,4431
082801,4432
082803,4433
082805,4434
082807,4435
082809,4436
082811,4437
082813,4438
082815,4439
082901,4440
082903,4441
082905,4442
082907,4443
082909,4444
082911,4445
082913,4446
082915,4447
083001,4448
083003,4449
083005,4450
083007,4451
083009,4452
083011,4453
083013,4454
083015,4455
090101,4456
090103,4457
090105,4458
090107,4459
090109,4460
090111,4461
090113,4462
090115,4463
090117,4464
090131,4465
090132,4466
090133,4467
090134,4468
090135,4469
090136,4470
090137,4471
090138,4472
090139,4473
090201,4474
090202,4475
090203,4476
090204,4477
090205,4478
090207,4479
090209,4480
090211,4481
090213,4482
090215,4483
090301,4484
090303,4485
090305,4486
090307,4487
090309,4488
090311,4489
090313,4490
090315,4491
090317,4492
090331,4493
090332,4494
090333,4495
090334,4496
090335,4497
090336,4498
090339,4499
090401,4500
090402,4501
090403,4502
090404,4503
090405,4504
090407,4505
090409,4506
090411,4507
090413,4508
090415,4509
090501,4510
090503,4511
090505,4512
090507,4513
090509,4514
090511,4515
090513,4516
090515,4517
090601,4518
090602,4519
090603,4520
090605,4521
090607,4522
090609,4523
090611,4524
090613,4525
090615,4526
090701,4527
090703,4528
090705,4529
090707,4530
090709,4531
090711,4532
090713,4533
090715,4534
090801,4535
090802,4536
090803,4537
090805,4538
090807,4539
090809,4540
090811,4541
090813,4542
090815,4543
090901,4544
090903,4545
090905,4546
090907,4547
090909,4548
090911,4549
090913,4550
090915,4551
091001,4552
091002,4553
091003,4554
091005,4555
091007,4556
091009,4557
091011,4558
091013,4559
091015,4560
091101,4561
091103,4562
091105,4563
091107,4564
091109,4565
091111,4566
091113,4567
091115,4568
091201,4569
091202,4570
091203,4571
091205,4572
091207,4573
091209,4574
091211,4575
091213,4576
091215,4577
091301,4578
091303,4579
091305,4580
091307,4581
091309,4582
091311,4583
091313,4584
091315,4585
091401,4586
091403,4587
091405,4588
091407,4589
091409,4590
091411,4591
091413,4592
091415,4593
091501,4594
091503,4595
091505,4596
091507,4597
091509,4598
091511,4599
091513,4600
091515,4601
091601,4602
091603,4603
091605,4604
091607,4605
091609,4606
091611,4607
091613,4608
091615,4609
091701,4610
091703,4611
091705,4612
091707,4613
091709,4614
091711,4615
091713,4616
091715,4617
091801,4618
091803,4619
091805,4620
091807,4621
091809,4622
091811,4623
091813,4624
091815,4625
091901,4626
091903,4627
091905,4628
091907,4629
091909,4630
091911,4631
091913,4632
091915,4633
092001,4634
092003,4635
092005,4636
092007,4637
092009,4638
092011,4639
092013,4640
092015,4641
092101,4642
092103,4643
092105,4644
092107,4645
092109,4646
092111,4647
092113,4648
092115,4649
092201,4650
092203,4651
092205,4652
092207,4653
092209,4654
092211,4655
092213,4656
092215,4657
092301,4658
092303,4659
092305,4660
092307,4661
092309,4662
092311,4663
092313,4664
092315,4665
092401,4666
092403,4667
092405,4668
092407,4669
092409,4670
092411,4671
092413,4672
092415,4673
092501,4674
092503,4675
092505,4676
092507,4677
092509,4678
092511,4679
092513,4680
092515,4681
092601,4682
092603,4683
092605,4684
092607,4685
092609,4686
092611,4687
092613,4688
092615,4689
092701,4690
092703,4691
092705,4692
092707,4693
092709,4694
092711,4695
092713,4696
092715,4697
092801,4698
092803,4699
092805,4700
092807,4701
092809,4702
092811,4703
092813,4704
092815,4705
092901,4706
092903,4707
092905,4708
092907,4709
092909,4710
092911,4711
092913,4712
092915,4713
093001,4714
093003,4715
093005,4716
093007,4717
093009,4718
093011,4719
093013,4720
093015,4721
100101,4722
100103,4723
100105,4724
100107,4725
100109,4726
100111,4727
100113,4728
100115,4729
100201,4730
100203,4731
100205,4732
100207,4733
100209,4734
100211,4735
100213,4736
100215,4737
100301,4738
100303,4739
100305,4740
100307,4741
100309,4742
100311,4743
100313,4744
100315,4745
100401,4746
100403,4747
100405,4748
100407,4749
100409,4750
100411,4751
100413,4752
100415,4753
100501,4754
100503,4755
100505,4756
100507,4757
100509,4758
100511,4759
100513,4760
100515,4761
100601,4762
100603,4763
100605,4764
100607,4765
100609,4766
100611,4767
100613,4768
100615,4769
100701,4770
100703,4771
100705,4772
100707,4773
100709,4774
100711,4775
100713,4776
100715,4777
100801,4778
100803,4779
100805,4780
100807,4781
100809,4782
100811,4783
100813,4784
100815,4785
100901,4786
100903,4787
100905,4788
100907,4789
100909,4790
100911,4791
100913,4792
100915,4793
101001,4794
101003,4795
101005,4796
101007,4797
101009,4798
101011,4799
101013,4800
101015,4801
101101,4802
101103,4803
101105,4804
101107,4805
101109,4806
101111,4807
101113,4808
101115,4809
101201,4810
101203,4811
101205,4812
101207,4813
101209,4814
101211,4815
101213,4816
101215,4817
101301,4818
101303,4819
101305,4820
101307,4821
101309,4822
101311,4823
101313,4824
101315,4825
101401,4826
101403,4827
101405,4828
101407,4829
101409,4830
101411,4831
101413,4832
101415,4833
101501,4834
101503,4835
101505,4836
101507,4837
101509,4838
101511,4839
101513,4840
101515,4841
101601,4842
101603,4843
101605,4844
101607,4845
101609,4846
101611,4847
101613,4848
101615,4849
101701,4850
101703,4851
101705,4852
101707,4853
101709,4854
101711,4855
101713,4856
101715,4857
101801,4858
101803,4859
101805,4860
101807,4861
101809,4862
101811,4863
101813,4864
101815,4865
101901,4866
101903,4867
101905,4868
101907,4869
101909,4870
101911,4871
101913,4872
101915,4873
102001,4874
102003,4875
102005,4876
102007,4877
102009,4878
102011,4879
102013,4880
102015,4881
102101,4882
102103,4883
102105,4884
102107,4885
102109,4886
102111,4887
102113,4888
102115,4889
102201,4890
102203,4891
102205,4892
102207,4893
102209,4894
102211,4895
102213,4896
102215,4897
102301,4898
102303,4899
102305,4900
102307,4901
102309,4902
102311,4903
102313,4904
102315,4905
102401,4906
102403,4907
102405,4908
102407,4909
102409,4910
102411,4911
102413,4912
102415,4913
102501,4914
102503,4915
102505,4916
102507,4917
102509,4918
102511,4919
102513,4920
102515,4921
102601,4922
102603,4923
102605,4924
102607,4925
102609,4926
102611,4927
102613,4928
102615,4929
102701,4930
102703,4931
102705,4932
102707,4933
102709,4934
102711,4935
102713,4936
102715,4937
102801,4938
102803,4939
102805,4940
102807,4941
102809,4942
102811,4943
102813,4944
102815,4945
102901,4946
102903,4947
102905,4948
102907,4949
102909,4950
102911,4951
102913,4952
102915,4953
103001,4954
103003,4955
103005,4956
103007,4957
103009,4958
103011,4959
103013,4960
103015,4961
110101,4962
110103,4963
110105,4964
110107,4965
110109,4966
110111,4967
110113,4968
110115,4969
110201,4970
110203,4971
110205,4972
110207,4973
110209,4974
110211,4975
110213,4976
110215,4977
110301,4978
110303,4979
110305,4980
110307,4981
110309,4982
110311,4983
110313,4984
110315,4985
110401,4986
110403,4987
110405,4988
110407,4989
110409,4990
110411,4991
110413,4992
110415,4993
110501,4994
110503,4995
110505,4996
110507,4997
110509,4998
110511,4999
110513,5000
110515,5001
110601,5002
110603,5003
110605,5004
110607,5005
110609,5006
110611,5007
110613,5008
110615,5009
110701,5010
110703,5011
110705,5012
110707,5013
110709,5014
110711,5015
110713,5016
110715,5017
110801,5018
110803,5019
110805,5020
110807,5021
110809,5022
110811,5023
110813,5024
110815,5025
110901,5026
110903,5027
110905,5028
110907,5029
110909,5030
110911,5031
110913,5032
110915,5033
111001,5034
111003,5035
111005,5036
111007,5037
111009,5038
111011,5039
111013,5040
111015,5041
111101,5042
111103,5043
111105,5044
111107,5045
111109,5046
111111,5047
111113,5048
111115,5049
111201,5050
111203,5051
111205,5052
111207,5053
111209,5054
111211,5055
111213,5056
111215,5057
111301,5058
111303,5059
111305,5060
111307,5061
111309,5062
111311,5063
111313,5064
111315,5065
111401,5066
111403,5067
111405,5068
111407,5069
111409,5070
111411,5071
111413,5072
111415,5073
111501,5074
111503,5075
111505,5076
111507,5077
111509,5078
111511,5079
111513,5080
111515,5081
111601,5082
111603,5083
111605,5084
111607,5085
111609,5086
111611,5087
111613,5088
111615,5089
111701,5090
111703,5091
111705,5092
111707,5093
111709,5094
111711,5095
111713,5096
111715,5097
111801,5098
111803,5099
111805,5100
111807,5101
111809,5102
111811,5103
111813,5104
111815,5105
111901,5106
111903,5107
111905,5108
111907,5109
111909,5110
111911,5111
111913,5112
111915,5113
112001,5114
112003,5115
112005,5116
112007,5117
112009,5118
112011,5119
112013,5120
112015,5121
112101,5122
112103,5123
112105,5124
112107,5125
112109,5126
112111,5127
112113,5128
112115,5129
112201,5130
112203,5131
112205,5132
112207,5133
112209,5134
112211,5135
112213,5136
112215,5137
112301,5138
112303,5139
112305,5140
112307,5141
112309,5142
112311,5143
112313,5144
112315,5145
112401,5146
112403,5147
112405,5148
112407,5149
112409,5150
112411,5151
112413,5152
112415,5153
112501,5154
112503,5155
112505,5156
112507,5157
112509,5158
112511,5159
112513,5160
112515,5161
112601,5162
112603,5163
112605,5164
112607,5165
112609,5166
112611,5167
112613,5168
112615,5169
112701,5170
112703,5171
112705,5172
112707,5173
112709,5174
112711,5175
112713,5176
112715,5177
112801,5178
112803,5179
112805,5180
112807,5181
112809,5182
112811,5183
112813,5184
112815,5185
112901,5186
112903,5187
112905,5188
112907,5189
112909,5190
112911,5191
112913,5192
112915,5193
113001,5194
113003,5195
113005,5196
113007,5197
113009,5198
113011,5199
113013,5200
113015,5201
400201,5202
400203,5203
400205,5204
400207,5205
400209,5206
400211,5207
400401,5208
400403,5209
400405,5210
400407,5211
400409,5212
400411,5213
400601,5214
400603,5215
400605,5216
400607,5217
400609,5218
400611,5219
400801,5220
400803,5221
400805,5222
400807,5223
400809,5224
400811,5225
401001,5226
401003,5227
401005,5228
401007,5229
401009,5230
401011,5231
401201,5232
401203,5233
401205,5234
401207,5235
401209,5236
401211,5237
401401,5238
401403,5239
401405,5240
401407,5241
401409,5242
401411,5243
401601,5244
401603,5245
401605,5246
401607,5247
401609,5248
401611,5249
401801,5250
401803,5251
401805,5252
401807,5253
401809,5254
401811,5255
402001,5256
402003,5257
402005,5258
402007,5259
402009,5260
402011,5261
402201,5262
402203,5263
402205,5264
402207,5265
402209,5266
402211,5267
402401,5268
402403,5269
402405,5270
402407,5271
402409,5272
402411,5273
402601,5274
402603,5275
402605,5276
402607,5277
402609,5278
402611,5279
402801,5280
402803,5281
402805,5282
402807,5283
402809,5284
402811,5285
403001,5286
403003,5287
403005,5288
403007,5289
403009,5290
403011,5291
403201,5292
403203,5293
403205,5294
403207,5295
403209,5296
403211,5297
500101,5298
500103,5299
500105,5300
500107,5301
500109,5302
500111,5303
500201,5304
500203,5305
500205,5306
500207,5307
500209,5308
500211,5309
500301,5310
500303,5311
500305,5312
500307,5313
500309,5314
500311,5315
500401,5316
500403,5317
500405,5318
500407,5319
500409,5320
500411,5321
500501,5322
500503,5323
500505,5324
500507,5325
500509,5326
500511,5327
500601,5328
500603,5329
500605,5330
500607,5331
500609,5332
500611,5333
500701,5334
500703,5335
500705,5336
500707,5337
500709,5338
500711,5339
500801,5340
500803,5341
500805,5342
500807,5343
500809,5344
500811,5345
500901,5346
500903,5347
500905,5348
500907,5349
500909,5350
500911,5351
501001,5352
501003,5353
501005,5354
501007,5355
501009,5356
501011,5357
501101,5358
501103,5359
501105,5360
501107,5361
501109,5362
501111,5363
501201,5364
501203,5365
501205,5366
501207,5367
501209,5368
501211,5369
501301,5370
501303,5371
501305,5372
501307,5373
501309,5374
501311,5375
501401,5376
501403,5377
501405,5378
501407,5379
501409,5380
501411,5381
501501,5382
501503,5383
501505,5384
501507,5385
501509,5386
501511,5387
501601,5388
501603,5389
501605,5390
501607,5391
501609,5392
501611,5393
501701,5394
501703,5395
501705,5396
501707,5397
501709,5398
501711,5399
501801,5400
501803,5401
501805,5402
501807,5403
501809,5404
501811,5405
501901,5406
501903,5407
501905,5408
501907,5409
501909,5410
501911,5411
502001,5412
502003,5413
502005,5414
502007,5415
502009,5416
502011,5417
502101,5418
502103,5419
502105,5420
502107,5421
502109,5422
502111,5423
502201,5424
502203,5425
502205,5426
502207,5427
502209,5428
502211,5429
502301,5430
502303,5431
502305,5432
502307,5433
502309,5434
502311,5435
502401,5436
502403,5437
502405,5438
502407,5439
502409,5440
502411,5441
502501,5442
502503,5443
502505,5444
502507,5445
502509,5446
502511,5447
502601,5448
502603,5449
502605,5450
502607,5451
502609,5452
502611,5453
502701,5454
502703,5455
502705,5456
502707,5457
502709,5458
502711,5459
502801,5460
502803,5461
502805,5462
502807,5463
502809,5464
502811,5465
502901,5466
502903,5467
502905,5468
502907,5469
502909,5470
502911,5471
503001,5472
503003,5473
503005,5474
503007,5475
503009,5476
503011,5477
503101,5478
503103,5479
503105,5480
503107,5481
503109,5482
503111,5483
600101,5484
600103,5485
600105,5486
600107,5487
600109,5488
600111,5489
600201,5490
600203,5491
600205,5492
600207,5493
600209,5494
600211,5495
600301,5496
600303,5497
600305,5498
600307,5499
600309,5500
600311,5501
600401,5502
600403,5503
600405,5504
600407,5505
600409,5506
600411,5507
600501,5508
600503,5509
600505,5510
600507,5511
600509,5512
600511,5513
600601,5514
600603,5515
600605,5516
600607,5517
600609,5518
600611,5519
600701,5520
600703,5521
600705,5522
600707,5523
600709,5524
600711,5525
600801,5526
600803,5527
600805,5528
600807,5529
600809,5530
600811,5531
600901,5532
600903,5533
600905,5534
600907,5535
600909,5536
600911,5537
601001,5538
601003,5539
601005,5540
601007,5541
601009,5542
601011,5543
601101,5544
601103,5545
601105,5546
601107,5547
601109,5548
601111,5549
601201,5550
601203,5551
601205,5552
601207,5553
601209,5554
601211,5555
601301,5556
601303,5557
601305,5558
601307,5559
601309,5560
601311,5561
601401,5562
601403,5563
601405,5564
601407,5565
601409,5566
601411,5567
601501,5568
601503,5569
601505,5570
601507,5571
601509,5572
601511,5573
601601,5574
601603,5575
601605,5576
601607,5577
601609,5578
601611,5579
601701,5580
601703,5581
601705,5582
601707,5583
601709,5584
601711,5585
601801,5586
601803,5587
601805,5588
601807,5589
601809,5590
601811,5591
601901,5592
601903,5593
601905,5594
601907,5595
601909,5596
601911,5597
602001,5598
602003,5599
602005,5600
602007,5601
602009,5602
602011,5603
602101,5604
602103,5605
602105,5606
602107,5607
602109,5608
602111,5609
602201,5610
602203,5611
602205,5612
602207,5613
602209,5614
602211,5615
602301,5616
602303,5617
602305,5618
602307,5619
602309,5620
602311,5621
602401,5622
602403,5623
602405,5624
602407,5625
602409,5626
602411,5627
602501,5628
602503,5629
602505,5630
602507,5631
602509,5632
602511,5633
602601,5634
602603,5635
602605,5636
602607,5637
602609,5638
602611,5639
602701,5640
602703,5641
602705,5642
602707,5643
602709,5644
602711,5645
602801,5646
602803,5647
602805,5648
602807,5649
602809,5650
602811,5651
602901,5652
602903,5653
602905,5654
602907,5655
602909,5656
602911,5657
603001,5658
603003,5659
603005,5660
603007,5661
603009,5662
603011,5663
FLOOR01,5664
FLOOR02,5665
FLOOR03,5666
FLOOR04,5667
SORT01,5668
